#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=10496, tid=11508
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant -javaagent:C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Common KVM processor, 24 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 10 14:20:43 2025 Hora estándar de Argentina elapsed time: 14126.438042 seconds (0d 3h 55m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000225c3fe3040):  WorkerThread "GC Thread#3"    [id=11508, stack(0x000000ef78100000,0x000000ef78200000) (1024K)]

Stack: [0x000000ef78100000,0x000000ef78200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x365dd2]
V  [jvm.dll+0x6bb523]
V  [jvm.dll+0x6bc170]
V  [jvm.dll+0x31210b]
V  [jvm.dll+0x3ef8a5]
V  [jvm.dll+0x8066a6]
V  [jvm.dll+0x8105ff]
V  [jvm.dll+0x36636a]
V  [jvm.dll+0x366204]
V  [jvm.dll+0x36dcc4]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

JavaThread 0x00000225e6f92910 (nid = 5952) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 39337  java.lang.Object.wait0(J)V java.base@21.0.5 (0 bytes) @ 0x00000225b0e93e8b [0x00000225b0e93e40+0x000000000000004b]
J 77905 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x00000225b0aaeaa8 [0x00000225b0aae380+0x0000000000000728]
J 77040 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x00000225aa95a81c [0x00000225aa95a180+0x000000000000069c]
J 89491 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V (127 bytes) @ 0x00000225aa13db5c [0x00000225aa13d700+0x000000000000045c]
J 50572 c2 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000225b1bde290 [0x00000225b1bddfc0+0x00000000000002d0]
J 85536 c2 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.5 (187 bytes) @ 0x00000225b2348ae0 [0x00000225b23489a0+0x0000000000000140]
J 46055 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.5 (9 bytes) @ 0x00000225ab8429cc [0x00000225ab842940+0x000000000000008c]
J 45773 c1 java.lang.Thread.run()V java.base@21.0.5 (23 bytes) @ 0x00000225ab78c45c [0x00000225ab78c260+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000225afdd1015

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000225dd9961a0, 0x00000225dd2dbf20, 0x00000225dd2dc5b0, 0x00000225dd2dab70,
0x00000225dd2db200, 0x00000225dd2db890, 0x00000225dd2d9e50, 0x00000225dd2d9130,
0x00000225dd2da4e0, 0x00000225dd2d97c0, 0x00000225c6c5a450, 0x00000225c6c59730,
0x00000225c6c57cf0, 0x00000225c6c59dc0, 0x00000225c6c58380, 0x00000225c6c5aae0,
0x00000225c6c590a0, 0x00000225c6c58a10, 0x00000225c6c5b170, 0x00000225ddd52110,
0x00000225ddd52e30, 0x00000225ddd51a80, 0x00000225ddd4f9b0, 0x00000225ddd50d60,
0x00000225ddd527a0, 0x00000225ddd50040, 0x00000225ddd506d0, 0x00000225c97e5d80,
0x00000225c97e7130, 0x00000225c97e77c0, 0x00000225c97e7e50, 0x00000225c97e84e0,
0x00000225cfd0a490, 0x00000225cfd09e00, 0x00000225cfd0b1b0, 0x00000225cfd07d30,
0x00000225cfd083c0, 0x00000225c9c31df0, 0x00000225c9c32b10, 0x00000225c81f2b30,
0x00000225c81f24a0, 0x00000225c81f4570, 0x00000225c81f31c0, 0x00000225dd62c4d0,
0x00000225dd62b7b0, 0x00000225dd630d00, 0x00000225dd62e5a0, 0x00000225dd62b120,
0x00000225dd630670, 0x00000225dd62df10, 0x00000225dd631390, 0x00000225dd62f2c0,
0x00000225dd631a20, 0x00000225dd62f950, 0x00000225dd634180, 0x00000225dd633af0,
0x00000225dd6320b0, 0x00000225dd632740, 0x00000225dfdc2060, 0x00000225dfdc2d80,
0x00000225dfdc3410, 0x00000225deb498a0, 0x00000225deb4ac50, 0x00000225de706870,
0x00000225cdcbcad0, 0x00000225cdcbd160, 0x00000225dd62d1f0, 0x00000225dd633460,
0x00000225dd634810, 0x00000225dd62d880, 0x00000225dd63aa80, 0x00000225dd63be30,
0x00000225dd639040, 0x00000225dd636f70, 0x00000225c5a3f130, 0x00000225ddbfe330,
0x00000225ddbfcf80, 0x00000225ddbfc8f0, 0x00000225ddbfe9c0, 0x00000225ddbfb540,
0x00000225ddbfd610, 0x00000225ddd513f0, 0x00000225cfd59710, 0x00000225cfd59da0,
0x00000225cfd5be70, 0x00000225cfd5b150, 0x00000225cfd59080, 0x00000225cfd5aac0,
0x00000225cfd5c500, 0x00000225cfd5b7e0, 0x00000225cfd5a430, 0x00000225cfd56f20,
0x00000225cfd575b0, 0x00000225cfd57c40, 0x00000225cfd56890, 0x00000225e5f8e130,
0x00000225e5f8acb0, 0x00000225e5f8b340, 0x00000225e5f8d410, 0x00000225e5f8cd80,
0x00000225e5f8b9d0, 0x00000225e5f8c060, 0x00000225ddbfc260, 0x00000225ddbfbbd0,
0x00000225c8003230, 0x00000225c80038c0, 0x00000225c653bfa0, 0x00000225c6539840,
0x00000225c653c630, 0x00000225c653a560, 0x00000225deb7f950, 0x00000225deb80d00,
0x00000225c8000ad0, 0x00000225deb82740, 0x00000225dd632dd0, 0x00000225dd637600,
0x00000225c9c2fbb0, 0x00000225c9c2f520, 0x00000225cec390c0, 0x00000225dd63a3f0,
0x00000225c81f3ee0, 0x00000225c8001e80, 0x00000225df6c94a0, 0x00000225e0474190,
0x00000225deb484f0, 0x00000225c82791c0, 0x00000225c8003f50, 0x00000225defc3580,
0x00000225ca4f8c80, 0x00000225e0474820, 0x00000225e0023730, 0x00000225c9dd36d0,
0x00000225deb47e60, 0x00000225c8277780, 0x00000225e5f8daa0, 0x00000225c9dd3d60,
0x00000225c8273c70, 0x00000225df6c9b30, 0x00000225dd635bc0, 0x00000225defc3c10
}

Java Threads: ( => current thread )
  0x00000225a5820f20 JavaThread "main"                              [_thread_blocked, id=7236, stack(0x000000ef76700000,0x000000ef76800000) (1024K)]
  0x00000225be7603f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7852, stack(0x000000ef76f00000,0x000000ef77000000) (1024K)]
  0x00000225be78f460 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7512, stack(0x000000ef77000000,0x000000ef77100000) (1024K)]
  0x00000225be7993f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10664, stack(0x000000ef77100000,0x000000ef77200000) (1024K)]
  0x00000225be799e40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5920, stack(0x000000ef77200000,0x000000ef77300000) (1024K)]
  0x00000225be79aea0 JavaThread "Service Thread"             daemon [_thread_blocked, id=8112, stack(0x000000ef77300000,0x000000ef77400000) (1024K)]
  0x00000225be7b3f60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5448, stack(0x000000ef77400000,0x000000ef77500000) (1024K)]
  0x00000225be7bc790 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13468, stack(0x000000ef77500000,0x000000ef77600000) (1024K)]
  0x00000225be7c7f80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6948, stack(0x000000ef77600000,0x000000ef77700000) (1024K)]
  0x00000225be125100 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5192, stack(0x000000ef77700000,0x000000ef77800000) (1024K)]
  0x00000225bea6bdf0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8920, stack(0x000000ef77a00000,0x000000ef77b00000) (1024K)]
  0x00000225c4b0e4b0 JavaThread "Daemon health stats"               [_thread_blocked, id=14116, stack(0x000000ef78400000,0x000000ef78500000) (1024K)]
  0x00000225c4d88190 JavaThread "Incoming local TCP Connector on port 51973"        [_thread_in_native, id=14080, stack(0x000000ef78500000,0x000000ef78600000) (1024K)]
  0x00000225c4d86e60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13572, stack(0x000000ef78600000,0x000000ef78700000) (1024K)]
  0x00000225c4b5a440 JavaThread "Cache worker for journal cache (C:\Users\netlatin\.gradle\caches\journal-1)"        [_thread_blocked, id=6992, stack(0x000000ef79e00000,0x000000ef79f00000) (1024K)]
  0x00000225c4b5aad0 JavaThread "File lock request listener"        [_thread_in_native, id=6292, stack(0x000000ef79f00000,0x000000ef7a000000) (1024K)]
  0x00000225c4b5b7f0 JavaThread "Cache worker for file hash cache (C:\Users\netlatin\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=672, stack(0x000000ef7a000000,0x000000ef7a100000) (1024K)]
  0x00000225c4b5c510 JavaThread "Cache worker for file content cache (C:\Users\netlatin\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=7608, stack(0x000000ef7a100000,0x000000ef7a200000) (1024K)]
  0x00000225c7585450 JavaThread "File watcher server"        daemon [_thread_blocked, id=12060, stack(0x000000ef7a400000,0x000000ef7a500000) (1024K)]
  0x00000225c757f870 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13548, stack(0x000000ef7a500000,0x000000ef7a600000) (1024K)]
  0x00000225c7583a10 JavaThread "jar transforms"                    [_thread_blocked, id=4132, stack(0x000000ef77800000,0x000000ef77900000) (1024K)]
  0x00000225c7584dc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7676, stack(0x000000ef77900000,0x000000ef77a00000) (1024K)]
  0x00000225c7584730 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2188, stack(0x000000ef77b00000,0x000000ef77c00000) (1024K)]
  0x00000225c7581940 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14156, stack(0x000000ef77c00000,0x000000ef77d00000) (1024K)]
  0x00000225c7585ae0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11908, stack(0x000000ef77d00000,0x000000ef77e00000) (1024K)]
  0x00000225c75840a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=11460, stack(0x000000ef78000000,0x000000ef78100000) (1024K)]
  0x00000225c7582cf0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=13812, stack(0x000000ef7a600000,0x000000ef7a700000) (1024K)]
  0x00000225c7583380 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=6080, stack(0x000000ef7a700000,0x000000ef7a800000) (1024K)]
  0x00000225c7581fd0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=11032, stack(0x000000ef7a800000,0x000000ef7a900000) (1024K)]
  0x00000225c7586170 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=1908, stack(0x000000ef7a900000,0x000000ef7aa00000) (1024K)]
  0x00000225c757f1e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=9724, stack(0x000000ef7aa00000,0x000000ef7ab00000) (1024K)]
  0x00000225c7586800 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6168, stack(0x000000ef7ab00000,0x000000ef7ac00000) (1024K)]
  0x00000225c757ff00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=9396, stack(0x000000ef7ac00000,0x000000ef7ad00000) (1024K)]
  0x00000225c7580590 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=12912, stack(0x000000ef7ad00000,0x000000ef7ae00000) (1024K)]
  0x00000225c7580c20 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2964, stack(0x000000ef7ae00000,0x000000ef7af00000) (1024K)]
  0x00000225c75812b0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=8996, stack(0x000000ef7af00000,0x000000ef7b000000) (1024K)]
  0x00000225c7582660 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=12796, stack(0x000000ef7b000000,0x000000ef7b100000) (1024K)]
  0x00000225c7f12190 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=14124, stack(0x000000ef7b100000,0x000000ef7b200000) (1024K)]
  0x00000225c7f148f0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=4148, stack(0x000000ef7b200000,0x000000ef7b300000) (1024K)]
